setup_id,specialized_ticker,direction,description,signal_ids,oos_first_trigger,oos_last_trigger,oos_days_since_last_trigger,oos_total_trades,oos_open_trades,oos_sum_pnl_dollars,oos_final_nav,oos_nav_total_return_pct,expectancy,source_run
SETUP_0564,MSTR US Equity,long,AMD US Equity_EV__EV_top_tier_dominance_share is_high AND GOOGL US Equity_EV__EV_top_tier_dominance_share is_high,"SIG_03627, SIG_03387",2024-09-05,2025-09-04,0,40,1,1379497.5733,1479497.5733,1379.4976,49937.9748,run_seed44_20250906_183803
SETUP_0494,TSLA US Equity,long,QQQ US Equity_px_range_polarity_z_60d is_high AND AMD US Equity_px_range_polarity_z_60d is_high,"SIG_00504, SIG_01143",2023-04-11,2025-09-03,1,45,1,1169324.7603,1269324.7603,1169.3248,30957.4924,run_seed44_20250906_183803
SETUP_0180,TSLA US Equity,long,AMZN US Equity_sent.news_heat_tail_21 is_high AND QQQ US Equity_px_range_polarity_z_60d is_high,"SIG_00414, SIG_00504",2022-07-15,2025-09-03,1,29,1,934084.2299,1034084.2299,934.0842,59490.78,run_seed44_20250906_183803
SETUP_0138,TSLA US Equity,long,RTY Index_opt.pcr_z_21 is_high AND GOOGL US Equity_inter.2s10s_slope_mom_21 is_high,"SIG_01811, SIG_00739",2021-10-20,2025-09-04,0,45,1,861856.3126,961856.3126,861.8563,48668.2028,run_seed44_20250906_183803
SETUP_0312,MSTR US Equity,long,GOOGL US Equity_options_total_volume_spike_z_30d is_high AND GOOGL US Equity_inter.2s10s_slope_mom_21 is_high,"SIG_00681, SIG_00739",2024-07-08,2025-09-04,0,13,1,750942.7594,850942.7594,750.9428,206308.9983,run_seed44_20250906_183803
SETUP_0483,TSLA US Equity,long,AMZN US Equity_sent.news_heat_tail_21 is_high AND QQQ US Equity_px_range_polarity_z_60d is_high,"SIG_00414, SIG_00504",2023-04-03,2025-09-03,1,22,1,686423.1644,786423.1644,686.4232,53239.8765,run_seed44_20250906_183803
SETUP_0486,TSLA US Equity,long,QQQ US Equity_px_range_polarity_z_60d is_high AND CRWV US Equity_EV__EV_surprise_dispersion_day is_low,"SIG_00504, SIG_03097",2023-06-13,2025-09-03,1,35,1,622410.7226,722410.7226,622.4107,42843.0731,run_seed44_20250906_183803
SETUP_0581,TSLA US Equity,long,QQQ US Equity_px_range_polarity_z_60d is_high AND AMD US Equity_px_range_polarity_z_60d is_high,"SIG_00504, SIG_01143",2024-09-02,2025-09-03,1,18,1,586206.0574,686206.0574,586.2061,28658.1749,run_seed44_20250906_183803
SETUP_0348,MSTR US Equity,long,USGG10YR Index_vs_SPY US Equity_corr_delta_fisher_20_60_z_60d is_low AND GOOGL US Equity_options_total_volume_spike_z_30d is_high,"SIG_02889, SIG_00681",2024-02-29,2025-09-04,0,16,1,580065.2596,680065.2596,580.0653,206308.9983,run_seed44_20250906_183803
SETUP_0531,TSLA US Equity,long,AMZN US Equity_sent.news_heat_tail_21 is_high AND QQQ US Equity_px_range_polarity_z_60d is_high,"SIG_00414, SIG_00504",2024-01-18,2025-09-03,1,15,1,577006.7542,677006.7542,577.0068,46489.8988,run_seed44_20250906_183803
SETUP_0482,TSLA US Equity,long,QQQ US Equity_px_range_polarity_z_60d is_high AND GOOGL US Equity_cs.rank_drawdown_63 is_high,"SIG_00504, SIG_05729",2023-05-16,2025-09-03,1,23,1,544870.8022,644870.8022,544.8708,57193.2311,run_seed44_20250906_183803
SIG_01080,QQQ US Equity,long,MSFT US Equity_sent.news_heat_z21 is_high,SIG_01080,2021-01-20,2025-09-03,5,54,1,539404.7637,639404.7637,539.4048,8080.2067,run_seed78_20250908_235457
SETUP_0192,TSLA US Equity,long,MXWO Index_iv_call3m_shock_1d_z_30d is_high AND AMZN US Equity_sent.news_heat_tail_21 is_high,"SIG_01903, SIG_00414",2022-07-14,2025-09-03,1,20,1,537166.6646,637166.6646,537.1667,41084.0495,run_seed44_20250906_183803
SETUP_0532,TSLA US Equity,long,QQQ US Equity_px_range_polarity_z_60d is_high AND CRWV US Equity_EV__EV_surprise_dispersion_day is_low,"SIG_00504, SIG_03097",2024-01-18,2025-09-03,1,27,1,463330.8337,563330.8337,463.3308,43298.2199,run_seed44_20250906_183803
SIG_02994,GOOGL US Equity,long,NKE US Equity_px.stoch14_z is_high,SIG_02994,2023-01-04,2025-08-25,14,25,1,463304.9869,563304.9869,463.305,995.692,run_seed78_20250908_235457
SETUP_0002,TSLA US Equity,short,AMD US Equity_tw_posneg_balance_z_60d z_breakout_neg AND MXWO Index_crypto.resid_vs_btc_z_63 is_low,"SIG_01202, SIG_01980",2021-02-19,2025-09-03,1,28,1,456508.0137,556508.0137,456.508,123022.117,run_seed44_20250906_183803
SETUP_0006,TSLA US Equity,long,HG1 Comdty_inter.dxy_regime_percentile_252 is_low AND EUR Curncy_inter.2s10s_slope_mom_21 is_high,"SIG_02641, SIG_02319",2021-01-07,2025-09-04,0,17,1,456150.3555,556150.3555,456.1504,49174.1653,run_seed44_20250906_183803
SIG_04279,MSTR US Equity,long,EEM US Equity_px.range_pos_63 is_high,SIG_04279,2022-12-01,2025-09-08,0,23,1,406674.1445,506674.1445,406.6741,26655.3866,run_seed78_20250908_235457
SETUP_0479,TSLA US Equity,long,COIN US Equity_corrF20__SPY_RET_1D__TOT_OPT_VOLUME is_high AND QQQ US Equity_px_range_polarity_z_60d is_high,"SIG_05336, SIG_00504",2023-05-16,2025-09-03,1,17,1,354147.6273,454147.6273,354.1476,79596.4948,run_seed44_20250906_183803
SETUP_0523,TSLA US Equity,long,MSFT US Equity_sent.news_heat_tail_21 is_high AND USGG10YR Index_vs_SPY US Equity_beta_px_60d_z_120d z_breakout_neg,"SIG_00887, SIG_02895",2024-05-31,2025-09-03,1,13,1,347822.1595,447822.1595,347.8222,69738.4789,run_seed44_20250906_183803
SETUP_0166,MSFT US Equity,long,MSTR US Equity_EV__EV_revision_tail_flag is_high AND AAPL US Equity_EV__EV_revision_tail_flag is_high,"SIG_03674, SIG_03514",2021-10-05,2025-09-02,2,114,1,345677.6051,445677.6051,345.6776,2516.5191,run_seed44_20250906_183803
SETUP_0035,MSFT US Equity,long,MSFT US Equity_EV__EV_tail_flag_1p5 is_high AND AAPL US Equity_EV__EV_time_since_tailshock_60 is_low,"SIG_03419, SIG_03507",2021-01-07,2025-09-02,2,146,1,335120.3915,435120.3915,335.1204,5548.5864,run_seed44_20250906_183803
SETUP_0268,MSTR US Equity,long,CRWV US Equity_EV__EV_signed_surprise_percentile is_low AND GOOGL US Equity_options_total_volume_spike_z_30d is_high,"SIG_03093, SIG_00681",2024-02-29,2025-09-04,0,13,1,321160.8056,421160.8056,321.1608,206308.9983,run_seed44_20250906_183803
SIG_05093|SIG_05114,AMD US Equity,long,XLE US Equity_gate.liquid_flag is_high AND AMD US Equity_gate.liquid_flag is_high,"SIG_05093, SIG_05114",2023-07-17,2025-09-08,0,26,1,293676.6028,393676.6028,293.6766,9459.3093,run_seed78_20250908_235457
SIG_04279|SIG_05093,MSTR US Equity,long,AMD US Equity_gate.liquid_flag is_high AND EEM US Equity_px.range_pos_63 is_high,"SIG_04279, SIG_05093",2022-12-01,2025-09-08,0,17,1,251719.6693,351719.6693,251.7197,36519.9656,run_seed78_20250908_235457
SETUP_0575,TSLA US Equity,long,QQQ US Equity_px_range_polarity_z_60d is_high AND CRWV US Equity_EV__EV_surprise_dispersion_day is_low,"SIG_00504, SIG_03097",2024-09-12,2025-09-03,1,14,1,249396.3266,349396.3266,249.3963,36537.26,run_seed44_20250906_183803
SIG_00198,LLY US Equity,long,TSLA US Equity_sent.cn_avg_z60 is_high,SIG_00198,2024-01-03,2025-09-05,3,25,1,249094.6938,349094.6938,249.0947,9553.563,run_seed78_20250908_235457
SIG_02894|SIG_02995,TSLA US Equity,long,NKE US Equity_px.stoch14_z is_low AND XLK US Equity_opt.fly_1m_40v25 is_high,"SIG_02894, SIG_02995",2023-02-13,2025-09-04,4,10,1,248072.2612,348072.2612,248.0723,21087.9505,run_seed78_20250908_235457
SIG_04820,MSTR US Equity,long,AMZN US Equity_x.corr_delta_20_60_z60 is_high,SIG_04820,2021-08-04,2025-09-02,6,21,1,245375.9172,345375.9172,245.3759,5408.352,run_seed78_20250908_235457
SIG_00178|SIG_04279,MSTR US Equity,long,EEM US Equity_px.range_pos_63 is_high AND TSLA US Equity_sent.tw_pub_z30 is_high,"SIG_00178, SIG_04279",2023-01-05,2025-09-08,0,15,1,243113.6874,343113.6874,243.1137,30465.2687,run_seed78_20250908_235457
SIG_03109|SIG_04681,TSLA US Equity,long,NKE US Equity_sent.tw_avg_z30 is_low AND XAU Curncy_px.mom_21 is_high,"SIG_03109, SIG_04681",2023-01-13,2025-09-01,7,13,1,234303.6228,334303.6228,234.3036,19435.1097,run_seed78_20250908_235457
SIG_03839|SIG_05093,QQQ US Equity,long,USGG2YR Index_vol.vol_of_vol_21 is_high AND AMD US Equity_gate.liquid_flag is_high,"SIG_03839, SIG_05093",2021-02-26,2025-09-08,0,17,1,232719.4778,332719.4778,232.7195,19197.7274,run_seed78_20250908_235457
SETUP_0131,TSLA US Equity,long,QQQ US Equity_px_range_polarity_z_60d is_high AND AMD US Equity_opt.pcr_z_21 is_high,"SIG_00504, SIG_01191",2021-11-01,2025-09-03,1,20,1,230105.612,330105.612,230.1056,71990.1807,run_seed44_20250906_183803
SETUP_0135,TSLA US Equity,long,GOOGL US Equity_inter.2s10s_slope_mom_21 is_high AND RTY Index_inter.dxy_regime_percentile_252 is_low,"SIG_00739, SIG_01836",2023-03-31,2025-09-04,0,13,1,227543.8762,327543.8762,227.5439,51833.3168,run_seed44_20250906_183803
SIG_03092,QQQ US Equity,long,NKE US Equity_flow.opt_vol_z30 is_high,SIG_03092,2021-01-07,2025-09-01,7,57,1,217921.191,317921.191,217.9212,8424.7244,run_seed78_20250908_235457
SIG_05121,GOOGL US Equity,long,NKE US Equity_gate.liquid_flag z_breakout_pos,SIG_05121,2024-02-07,2025-09-03,5,12,1,217717.8313,317717.8313,217.7178,23167.1106,run_seed78_20250908_235457
SETUP_0184,MSFT US Equity,long,AAPL US Equity_EV__EV_time_since_tailshock_60 is_low AND MSFT US Equity_EV__EV_tail_flag_1p5 is_high,"SIG_03507, SIG_03419",2022-07-07,2025-09-02,2,92,1,202721.8792,302721.8792,202.7219,5275.9061,run_seed44_20250906_183803
SIG_02907|SIG_03469,CRM US Equity,long,XLK US Equity_opt.rv_minus_iv_21 is_low AND RTY Index_flow.pcr_ema5_z30 is_high,"SIG_02907, SIG_03469",2023-03-13,2025-09-03,5,10,1,200661.3593,300661.3593,200.6614,12266.0044,run_seed78_20250908_235457
SIG_01202,QQQ US Equity,long,AAPL US Equity_liq.turnover_z_63 is_high,SIG_01202,2024-08-05,2025-09-04,4,12,1,200634.9884,300634.9884,200.635,11889.3641,run_seed78_20250908_235457
SIG_00790,MSTR US Equity,long,GOOGL US Equity_vol.updown_ratio_21 z_breakout_pos,SIG_00790,2022-02-04,2025-09-01,7,16,1,200415.9568,300415.9568,200.416,27011.6619,run_seed78_20250908_235457
SIG_04207,XLK US Equity,long,EUR Curncy_risk.drawdown_63 is_high,SIG_04207,2022-02-07,2025-09-08,0,21,1,200218.141,300218.141,200.2181,7187.2033,run_seed78_20250908_235457
SIG_04127,XLK US Equity,long,EUR Curncy_px.mom_21 is_high,SIG_04127,2022-08-10,2025-08-29,10,24,1,190590.8458,290590.8458,190.5908,9069.8301,run_seed78_20250908_235457
SIG_02718,GOOGL US Equity,long,XLE US Equity_opt.fly_1m_40v25 z_breakout_pos,SIG_02718,2023-07-25,2025-09-08,0,17,1,189816.4401,289816.4401,189.8164,8166.9673,run_seed78_20250908_235457
SIG_00510|SIG_05096,AMD US Equity,long,AMZN US Equity_sent.tw_avg_z30 is_high AND MSTR US Equity_gate.liquid_flag is_high,"SIG_00510, SIG_05096",2024-08-05,2025-09-08,0,10,1,181060.9467,281060.9467,181.0609,19526.7996,run_seed78_20250908_235457
SIG_00494|SIG_00790,MSTR US Equity,long,AMZN US Equity_flow.opt_vol_z30 is_high AND GOOGL US Equity_vol.updown_ratio_21 z_breakout_pos,"SIG_00494, SIG_00790",2022-02-04,2025-09-05,3,10,1,165987.3257,265987.3257,165.9873,30302.5412,run_seed78_20250908_235457
SIG_03469,LLY US Equity,long,RTY Index_flow.pcr_ema5_z30 is_high,SIG_03469,2024-08-02,2025-09-02,6,16,1,163620.0095,263620.0095,163.62,13121.6296,run_seed78_20250908_235457
SIG_00494|SIG_03493,MSTR US Equity,long,RTY Index_x.spread_vs_sector_21 is_high AND AMZN US Equity_flow.opt_vol_z30 is_high,"SIG_00494, SIG_03493",2022-03-11,2025-09-05,3,15,1,162357.9825,262357.9825,162.358,24835.841,run_seed78_20250908_235457
SIG_05093,LLY US Equity,long,AMD US Equity_gate.liquid_flag is_high,SIG_05093,2024-01-02,2025-09-08,0,25,1,160425.5411,260425.5411,160.4255,10082.7433,run_seed78_20250908_235457
SIG_05114,TSLA US Equity,long,XLE US Equity_gate.liquid_flag is_high,SIG_05114,2024-07-16,2025-09-08,0,18,1,157657.3531,257657.3531,157.6574,11759.3461,run_seed78_20250908_235457
SIG_01428|SIG_04127,QQQ US Equity,long,LLY US Equity_flow.pcr_ema5_z30 is_high AND EUR Curncy_px.mom_21 is_high,"SIG_01428, SIG_04127",2022-08-10,2025-09-01,7,14,1,151978.2499,251978.2499,151.9782,20588.1706,run_seed78_20250908_235457
SIG_05193,XLK US Equity,long,CRM US Equity_cs.rank_mom_21 z_breakout_pos,SIG_05193,2021-01-29,2025-09-01,7,22,1,151610.853,251610.853,151.6109,10827.2251,run_seed78_20250908_235457
SIG_02894|SIG_04681,LLY US Equity,long,XAU Curncy_px.mom_21 is_high AND XLK US Equity_opt.fly_1m_40v25 is_high,"SIG_02894, SIG_04681",2023-01-27,2025-09-01,7,11,1,150888.4112,250888.4112,150.8884,29332.53,run_seed78_20250908_235457
SIG_02907|SIG_05093,AMZN US Equity,long,XLK US Equity_opt.rv_minus_iv_21 is_low AND AMD US Equity_gate.liquid_flag is_high,"SIG_02907, SIG_05093",2023-03-13,2025-09-08,0,11,1,145657.7154,245657.7154,145.6577,5408.5351,run_seed78_20250908_235457
SETUP_0170,MSFT US Equity,long,MSTR US Equity_EV__EV_revision_tail_flag is_high AND TSLA US Equity_EV__EV_revision_tail_flag is_high,"SIG_03674, SIG_03034",2022-07-04,2025-09-02,2,81,1,145306.887,245306.887,145.3069,3726.526,run_seed44_20250906_183803
SIG_02894,LLY US Equity,long,XLK US Equity_opt.fly_1m_40v25 is_high,SIG_02894,2024-07-23,2025-09-01,7,18,1,143128.5893,243128.5893,143.1286,11616.0318,run_seed78_20250908_235457
SIG_00072|SIG_00179,TSLA US Equity,long,TSLA US Equity_px.range_pos_63 is_high AND TSLA US Equity_sent.tw_pub_z30 is_low,"SIG_00072, SIG_00179",2022-09-13,2025-08-29,10,11,1,134192.4335,234192.4335,134.1924,36754.8289,run_seed78_20250908_235457
SIG_00072|SIG_05093,TSLA US Equity,long,AMD US Equity_gate.liquid_flag is_high AND TSLA US Equity_px.range_pos_63 is_high,"SIG_00072, SIG_05093",2022-08-03,2025-09-08,0,10,1,132486.8352,232486.8352,132.4868,17207.7462,run_seed78_20250908_235457
SETUP_0243,MSTR US Equity,long,AMZN US Equity_corrF60__SPY_RET_1D__OI_SKEW z_breakout_pos AND GOOGL US Equity_options_total_volume_spike_z_30d is_high,"SIG_04194, SIG_00681",2024-03-19,2025-09-04,0,8,1,132002.9916,232002.9916,132.003,206308.9983,run_seed44_20250906_183803
SETUP_0169,TSLA US Equity,long,AMZN US Equity_sent.news_heat_tail_21 is_high AND AMZN US Equity_corrF60__SPY_RET_1D__OI_SKEW z_breakout_pos,"SIG_00414, SIG_04194",2022-09-09,2025-09-03,1,11,1,131703.934,231703.934,131.7039,76757.1737,run_seed44_20250906_183803
SIG_01202|SIG_03258,MSFT US Equity,long,CRM US Equity_opt.rr25_1m_proxy is_high AND AAPL US Equity_liq.turnover_z_63 is_high,"SIG_01202, SIG_03258",2022-03-21,2025-09-04,4,22,1,118654.9496,218654.9496,118.6549,9555.6436,run_seed78_20250908_235457
SIG_00179|SIG_01418,AMD US Equity,long,LLY US Equity_opt.iv_mom_5_z60 z_breakout_pos AND TSLA US Equity_sent.tw_pub_z30 is_low,"SIG_00179, SIG_01418",2023-08-01,2025-09-02,6,8,1,114831.0761,214831.0761,114.8311,7962.7124,run_seed78_20250908_235457
SIG_04223,AMZN US Equity,long,EUR Curncy_x.bh_ret_spy_21 is_high,SIG_04223,2022-01-13,2025-08-29,10,23,1,113504.6177,213504.6177,113.5046,5758.6178,run_seed78_20250908_235457
SIG_00790|SIG_04279,MSTR US Equity,long,GOOGL US Equity_vol.updown_ratio_21 z_breakout_pos AND EEM US Equity_px.range_pos_63 is_high,"SIG_00790, SIG_04279",2022-12-01,2025-09-08,0,9,1,112505.0841,212505.0841,112.5051,56809.0801,run_seed78_20250908_235457
SIG_01428|SIG_02894,LLY US Equity,long,LLY US Equity_flow.pcr_ema5_z30 is_high AND XLK US Equity_opt.fly_1m_40v25 is_high,"SIG_01428, SIG_02894",2023-07-26,2025-09-01,7,10,1,110431.1028,210431.1028,110.4311,10175.6272,run_seed78_20250908_235457
SIG_04346|SIG_04681,TSLA US Equity,long,XAU Curncy_px.mom_21 is_high AND EEM US Equity_opt.term_30d_3m is_low,"SIG_04346, SIG_04681",2023-01-09,2025-09-08,0,12,1,110080.532,210080.532,110.0805,22629.5505,run_seed78_20250908_235457
SIG_01428,TSLA US Equity,long,LLY US Equity_flow.pcr_ema5_z30 is_high,SIG_01428,2024-07-02,2025-09-08,0,15,1,102613.1087,202613.1087,102.6131,9249.2997,run_seed78_20250908_235457
SIG_04319|SIG_04346,TSLA US Equity,long,EEM US Equity_risk.drawdown_63 is_high AND EEM US Equity_opt.term_30d_3m is_low,"SIG_04319, SIG_04346",2022-12-02,2025-09-08,0,17,1,102306.4471,202306.4471,102.3064,29314.4139,run_seed78_20250908_235457
SIG_03493|SIG_05093,LLY US Equity,long,AMD US Equity_gate.liquid_flag is_high AND RTY Index_x.spread_vs_sector_21 is_high,"SIG_03493, SIG_05093",2022-02-21,2025-09-08,0,14,1,100868.9131,200868.9131,100.8689,11105.981,run_seed78_20250908_235457
SIG_05096,CRM US Equity,long,MSTR US Equity_gate.liquid_flag is_high,SIG_05096,2024-07-12,2025-09-08,0,19,1,93264.6569,193264.6569,93.2647,8035.4129,run_seed78_20250908_235457
SIG_04545,CRM US Equity,long,HG1 Comdty_px.mom_5 is_high,SIG_04545,2024-01-25,2025-09-04,4,20,1,92204.5522,192204.5522,92.2046,1014.7039,run_seed78_20250908_235457
SIG_01428|SIG_03398,AAPL US Equity,long,RTY Index_vol.updown_ratio_21 is_high AND LLY US Equity_flow.pcr_ema5_z30 is_high,"SIG_01428, SIG_03398",2022-07-21,2025-08-26,13,11,1,85684.5186,185684.5186,85.6845,35969.0464,run_seed78_20250908_235457
