setup_id,specialized_ticker,direction,description,signal_ids,oos_first_trigger,oos_last_trigger,oos_days_since_last_trigger,oos_total_trades,oos_open_trades,oos_sum_pnl_dollars,oos_final_nav,oos_nav_total_return_pct,expectancy,source_run
SETUP_0015,QQQ US Equity,long,MSFT US Equity_iv_vs_newsheat_divergence_call3m_z_60d is_high,SIG_00839,2021-01-27,2025-09-04,0,81,1,84549.9638,184549.9638,84.55,1334.7764,run_seed37_20250904_130458
SIG_00510|SIG_05114,TSLA US Equity,long,AMZN US Equity_sent.tw_avg_z30 is_high AND XLE US Equity_gate.liquid_flag is_high,"SIG_00510, SIG_05114",2024-08-05,2025-09-08,0,7,1,83922.1148,183922.1148,83.9221,10812.4696,run_seed78_20250908_235457
SIG_03493|SIG_04279,MSTR US Equity,long,RTY Index_x.spread_vs_sector_21 is_high AND EEM US Equity_px.range_pos_63 is_high,"SIG_03493, SIG_04279",2023-01-11,2025-09-08,0,12,1,83146.4026,183146.4026,83.1464,48474.0097,run_seed78_20250908_235457
SIG_00888,COIN US Equity,long,GOOGL US Equity_sent.news_pub_z30 z_breakout_pos,SIG_00888,2024-01-19,2025-09-04,4,16,1,76058.8828,176058.8828,76.0589,6342.0803,run_seed78_20250908_235457
SIG_04761,TSLA US Equity,long,XAU Curncy_risk.drawdown_63 is_high,SIG_04761,2023-10-20,2025-08-29,10,20,1,70167.5866,170167.5866,70.1676,19965.8139,run_seed78_20250908_235457
SIG_01412,AMD US Equity,long,LLY US Equity_opt.fly_1m_40v25 is_high,SIG_01412,2024-07-19,2025-09-01,7,12,1,69454.7541,169454.7541,69.4548,13336.5623,run_seed78_20250908_235457
SETUP_0388,MSTR US Equity,long,GOOGL US Equity_options_total_volume_spike_z_30d is_high AND TSLA US Equity_vs_SPY US Equity_corr_delta_fisher_20_60_z_60d is_high,"SIG_00681, SIG_02736",2024-07-08,2025-09-04,0,10,1,67338.4276,167338.4276,67.3384,206308.9983,run_seed44_20250906_183803
SETUP_0021,AAPL US Equity,long,ARM US Equity_S&P_Global_US_Composite_PMI_in_window is_high AND TSLA US Equity_MBA_Mortgage_Applications_days_to_high is_low,"SIG_04525, SIG_03879",2022-07-07,2025-09-04,0,77,1,60076.9082,160076.9082,60.0769,-526.2034,run_seed48_20250907_022712
SETUP_0053,GOOGL US Equity,long,MSFT US Equity_iv_vs_newsheat_divergence_call3m_z_60d is_high,SIG_00839,2024-08-27,2025-09-04,0,15,1,59082.5971,159082.5971,59.0826,975.7368,run_seed37_20250904_130458
SIG_02367|SIG_02384,TSLA US Equity,long,SPY US Equity_pos.oi_skew_z60 z_breakout_pos AND SPY US Equity_opt.rv_minus_iv_21 is_low,"SIG_02367, SIG_02384",2022-01-24,2025-09-03,2,10,1,57311.3668,157311.3668,57.3114,13124.6071,run_seed76_20250908_230722
SIG_02722|SIG_05093,TSLA US Equity,long,XLE US Equity_opt.iv_mom_5_z60 z_breakout_pos AND AMD US Equity_gate.liquid_flag is_high,"SIG_02722, SIG_05093",2021-01-28,2025-09-08,0,21,1,56930.4058,156930.4058,56.9304,10917.9534,run_seed78_20250908_235457
SIG_03398|SIG_04717,AAPL US Equity,long,XAU Curncy_px.stoch14_z is_high AND RTY Index_vol.updown_ratio_21 is_high,"SIG_03398, SIG_04717",2022-07-28,2025-08-27,12,10,1,55998.1469,155998.1469,55.9981,30849.3872,run_seed78_20250908_235457
SIG_04453,XLK US Equity,long,CL1 Comdty_px.stoch14_z is_high,SIG_04453,2024-07-02,2025-08-29,10,15,1,55194.5933,155194.5933,55.1946,9923.2204,run_seed78_20250908_235457
SIG_00178|SIG_03493,MSTR US Equity,long,TSLA US Equity_sent.tw_pub_z30 is_high AND RTY Index_x.spread_vs_sector_21 is_high,"SIG_00178, SIG_03493",2022-02-25,2025-09-08,0,14,1,53720.3031,153720.3031,53.7203,25532.0161,run_seed78_20250908_235457
SIG_00494,AAPL US Equity,long,AMZN US Equity_flow.opt_vol_z30 is_high,SIG_00494,2024-08-05,2025-09-05,3,15,1,53514.5097,153514.5097,53.5145,12174.1748,run_seed78_20250908_235457
SIG_05097,NKE US Equity,long,MSTR US Equity_gate.liquid_flag z_breakout_pos,SIG_05097,2023-10-03,2025-09-08,0,17,1,52868.6938,152868.6938,52.8687,9545.9769,run_seed78_20250908_235457
SIG_05153,GOOGL US Equity,long,LLY US Equity_cs.rank_mom_21 z_breakout_pos,SIG_05153,2021-01-04,2025-09-08,0,15,1,48959.2761,148959.2761,48.9593,2972.4803,run_seed78_20250908_235457
SIG_00510,TSLA US Equity,long,AMZN US Equity_sent.tw_avg_z30 is_high,SIG_00510,2024-07-04,2025-09-08,0,16,1,47065.2675,147065.2675,47.0653,11442.159,run_seed78_20250908_235457
SIG_02732,LLY US Equity,long,XLE US Equity_flow.pcr_ema5_z30 is_high,SIG_02732,2024-01-11,2025-08-29,10,17,1,46191.3273,146191.3273,46.1913,13558.6808,run_seed78_20250908_235457
SIG_03310,XLK US Equity,short,XLP US Equity_opt.vrp_21 is_low,SIG_03310,2024-01-03,2025-09-08,0,44,1,46160.429,146160.429,46.1604,-175.9534,run_seed7_20250908_221437
SETUP_0052,ARM US Equity,long,MSFT US Equity_EV__EV_days_to_high is_high,SIG_03392,2024-09-03,2025-09-02,1,36,1,43001.9446,143001.9446,43.0019,4556.7973,run_seed38_20250906_113633
SIG_04051,LLY US Equity,long,JPY Curncy_px.stoch14_z is_high,SIG_04051,2024-01-05,2025-08-22,17,15,1,41259.4543,141259.4543,41.2595,12176.1522,run_seed78_20250908_235457
SIG_00194|SIG_04709,CRM US Equity,long,TSLA US Equity_sent.news_heat_z21 is_high AND XAU Curncy_px.trend_persist_21 is_high,"SIG_00194, SIG_04709",2022-02-25,2025-09-03,2,13,1,39312.5449,139312.5449,39.3125,4201.8672,run_seed76_20250908_230722
SETUP_0059,MSFT US Equity,long,MSFT US Equity_EV__EV_days_to_high is_high,SIG_03392,2024-09-03,2025-09-02,1,36,1,36629.5604,136629.5604,36.6296,894.8792,run_seed38_20250906_113633
SETUP_0035,AMZN US Equity,long,TSLA US Equity_MBA_Mortgage_Applications_days_to_high is_low AND ARM US Equity_S&P_Global_US_Composite_PMI_in_window is_high,"SIG_03879, SIG_04525",2024-01-04,2025-09-04,0,41,1,36343.2128,136343.2128,36.3432,-45.7623,run_seed48_20250907_022712
SIG_01595|SIG_03145,TSLA US Equity,short,AMD US Equity_opt.term_30d_3m is_low AND CRM US Equity_px.mom_5 is_low,"SIG_01595, SIG_03145",2021-03-02,2025-09-05,0,10,1,34624.1785,134624.1785,34.6242,-7104.8758,run_seed76_20250908_230722
SIG_00195,NKE US Equity,short,TSLA US Equity_sent.news_heat_z21 is_low,SIG_00195,2021-07-06,2025-09-02,6,56,1,32716.7568,132716.7568,32.7168,-3141.2686,run_seed78_20250908_235457
SIG_03788|SIG_04683,MSTR US Equity,long,XAU Curncy_px.mom_21 z_breakout_pos AND USGG2YR Index_px.mom_21 is_low,"SIG_03788, SIG_04683",2021-09-09,2025-08-29,10,7,1,30964.1392,130964.1392,30.9641,60541.9972,run_seed78_20250908_235457
SETUP_0302,MSTR US Equity,long,HG1 Comdty_vs_SPY US Equity_beta_px_60d_z_120d is_high AND GOOGL US Equity_options_total_volume_spike_z_30d is_high,"SIG_02976, SIG_00681",2024-07-08,2025-09-04,0,8,1,29565.5222,129565.5222,29.5655,206308.9983,run_seed44_20250906_183803
SIG_01202|SIG_03493,MSTR US Equity,long,AAPL US Equity_liq.turnover_z_63 is_high AND RTY Index_x.spread_vs_sector_21 is_high,"SIG_01202, SIG_03493",2022-02-25,2025-09-04,4,12,1,29244.2101,129244.2101,29.2442,30234.2575,run_seed78_20250908_235457
SETUP_0022,MSTR US Equity,long,TSLA US Equity_MBA_Mortgage_Applications_days_to_high is_low AND ARM US Equity_S&P_Global_US_Composite_PMI_in_window is_high,"SIG_03879, SIG_04525",2022-07-07,2025-09-04,0,77,1,24901.4285,124901.4285,24.9014,-189.2209,run_seed48_20250907_022712
SIG_00494|SIG_03398,XLK US Equity,long,AMZN US Equity_flow.opt_vol_z30 is_high AND RTY Index_vol.updown_ratio_21 is_high,"SIG_00494, SIG_03398",2022-07-21,2025-09-05,3,12,1,23467.5641,123467.5641,23.4676,7998.7735,run_seed78_20250908_235457
SIG_02995|SIG_04681,TSLA US Equity,long,NKE US Equity_px.stoch14_z is_low AND XAU Curncy_px.mom_21 is_high,"SIG_02995, SIG_04681",2023-03-28,2025-09-03,5,11,1,22427.9671,122427.9671,22.428,26666.6093,run_seed78_20250908_235457
SIG_01202|SIG_02817,TSLA US Equity,long,AAPL US Equity_liq.turnover_z_63 is_high AND XLK US Equity_px.stoch14_z is_low,"SIG_01202, SIG_02817",2021-07-20,2025-09-04,4,25,1,19612.4023,119612.4023,19.6124,13304.1076,run_seed78_20250908_235457
SETUP_0011,QQQ US Equity,long,AAPL US Equity_opt.oi_mom_5 is_high,SIG_01033,2021-01-27,2025-09-02,1,62,1,19500.5473,119500.5473,19.5005,516.439,run_seed38_20250906_170035
SETUP_0076,TSLA US Equity,long,QQQ US Equity_px_range_polarity_z_60d is_high AND EEM US Equity_px_range_polarity_z_60d is_high,"SIG_00504, SIG_02395",2024-01-09,2025-09-03,0,34,1,16092.7528,116092.7528,16.0928,1270.835,run_seed44_20250906_224237
SIG_03363,TSLA US Equity,long,RTY Index_px.breakout_high_126 z_breakout_pos,SIG_03363,2023-08-01,2025-09-05,3,9,1,14938.7251,114938.7251,14.9387,32353.1509,run_seed78_20250908_235457
SETUP_0024,AMZN US Equity,long,AMZN US Equity_iv_call3m_shock_1d_z_30d is_high,SIG_00354,2021-01-05,2025-09-03,1,181,1,13869.202,113869.202,13.8692,190.0242,run_seed37_20250904_130458
SETUP_0070,AMD US Equity,long,MSFT US Equity_EV__EV_days_to_high is_high,SIG_03392,2024-09-03,2025-09-02,1,36,1,12783.0228,112783.0228,12.783,646.0191,run_seed38_20250906_170035
SETUP_0054,AMZN US Equity,long,TSLA US Equity_opt.pcr_z_21 is_high,SIG_00104,2024-09-05,2025-09-03,1,31,1,12292.727,112292.727,12.2927,961.7251,run_seed37_20250904_130458
SETUP_0016,QQQ US Equity,long,MSFT US Equity_EV__EV_tail_flag_1p5 is_high AND COIN US Equity_EV__EV_revision_tail_flag is_high,"SIG_03419, SIG_03754",2021-01-19,2025-09-02,1,84,1,12279.2097,112279.2097,12.2792,474.526,run_seed43_20250906_181934
SIG_01202|SIG_02907,LLY US Equity,long,AAPL US Equity_liq.turnover_z_63 is_high AND XLK US Equity_opt.rv_minus_iv_21 is_low,"SIG_01202, SIG_02907",2022-09-27,2025-09-04,4,8,1,11483.0015,111483.0015,11.483,12447.5614,run_seed78_20250908_235457
SETUP_0027,AMD US Equity,long,MSFT US Equity_EV__EV_tail_flag_1p5 is_high AND AAPL US Equity_EV__EV_revision_tail_flag is_high,"SIG_03419, SIG_03514",2021-10-05,2025-09-02,1,60,1,11076.9552,111076.9552,11.077,-70.6075,run_seed44_20250906_224237
SETUP_0018,AAPL US Equity,long,RTY Index_price.mom_21 is_high AND MSTR US Equity_opt.pcr_z_21 is_high,"SIG_01739, SIG_01351",2022-08-02,2025-09-04,0,28,1,10663.4769,110663.4769,10.6635,1772.0206,run_seed45_20250907_012720
SETUP_0016,AAPL US Equity,long,MSFT US Equity_iv_vs_newsheat_divergence_call3m_z_60d is_high,SIG_00839,2021-01-27,2025-09-04,0,83,1,10447.3044,110447.3044,10.4473,1469.4066,run_seed37_20250904_130458
SETUP_0058,QQQ US Equity,long,MSFT US Equity_EV__EV_days_to_high is_high,SIG_03392,2024-09-03,2025-09-02,1,36,1,9743.3919,109743.3919,9.7434,497.8743,run_seed38_20250906_113633
SETUP_0040,QQQ US Equity,long,JPY Curncy_inter.risk_on_score is_low AND USGG10YR Index_crypto.resid_vs_btc_z_63 is_high,"SIG_02260, SIG_02051",2024-01-17,2025-09-03,1,34,1,7489.6303,107489.6303,7.4896,-182.2048,run_seed45_20250907_012720
SIG_00621,XLC US Equity,long,MSFT US Equity_sent.news_heat_z21 is_high,SIG_00621,2024-03-04,2025-09-08,0,31,1,7265.8463,107265.8463,7.2658,82.3036,run_seed7_20250908_220504
SETUP_0023,QQQ US Equity,long,MSTR US Equity_EV__EV_revision_tail_flag is_high AND TSLA US Equity_invcorrF20__SPY_RET_1D__TOT_OPT_VOLUME is_low,"SIG_03674, SIG_03997",2022-04-15,2025-09-02,0,14,1,7194.3599,107194.3599,7.1944,1421.8006,run_seed43_20250906_171737
SETUP_0020,AAPL US Equity,long,MXWO Index_iv_call3m_shock_1d_z_30d is_high,SIG_01903,2021-01-05,2025-09-03,0,133,1,7154.5954,107154.5954,7.1546,283.6232,run_seed38_20250906_170035
SIG_04201|SIG_04346,LLY US Equity,long,EEM US Equity_opt.term_30d_3m is_low AND EUR Curncy_vol.left_tail_pr_252 z_breakout_pos,"SIG_04201, SIG_04346",2024-01-04,2025-09-08,0,7,1,7082.6418,107082.6418,7.0826,10444.4568,run_seed78_20250908_235457
SETUP_0046,COIN US Equity,long,MSTR US Equity_sent.news_heat_tail_21 is_high AND TSLA US Equity_MBA_Mortgage_Applications_days_to_high is_low,"SIG_01371, SIG_03879",2024-09-12,2025-09-04,0,17,1,6747.5273,106747.5273,6.7475,1365.3588,run_seed48_20250907_022712
SETUP_0052,AMD US Equity,long,MSFT US Equity_iv_vs_newsheat_divergence_call3m_z_60d is_high,SIG_00839,2024-08-27,2025-09-04,0,15,1,6500.0543,106500.0543,6.5001,1227.5535,run_seed37_20250904_130458
SIG_00123|SIG_02880,MSTR US Equity,long,XLK US Equity_opt.iv30_z_60 z_breakout_pos AND TSLA US Equity_liq.roll_proxy_21 is_low,"SIG_00123, SIG_02880",2022-09-06,2025-09-03,5,7,1,6278.7811,106278.7811,6.2788,6260.6084,run_seed75_20250908_230407
SIG_01012|SIG_01853,AMD US Equity,long,MSFT US Equity_liq.turnover_z_63 is_high AND MSTR US Equity_x.bh_ret_spy_21 is_low,"SIG_01012, SIG_01853",2023-01-09,2025-09-08,0,15,1,6037.1929,106037.1929,6.0372,-3685.7637,run_seed75_20250908_230407
SETUP_0048,MSFT US Equity,long,AMZN US Equity_S&P_Global_US_Services_PMI_pre_window is_high AND AMD US Equity_S&P_Global_US_Manufacturing_PMI_in_window is_high,"SIG_04032, SIG_04349",2024-09-04,2025-09-03,1,17,1,5944.8744,105944.8744,5.9449,-1053.4152,run_seed45_20250907_013839
SETUP_0027,TSLA US Equity,long,MSFT US Equity_corrDelta20_60__RET_1D__PCR_EMA5 z_breakout_neg AND MSTR US Equity_sent.news_heat_tail_21 is_high,"SIG_05330, SIG_01371",2024-04-18,2025-09-03,1,11,1,5330.1956,105330.1956,5.3302,3397.178,run_seed48_20250907_092317
SIG_00879|SIG_04127,AAPL US Equity,long,EUR Curncy_px.mom_21 is_high AND GOOGL US Equity_sent.tw_avg_z30 is_low,"SIG_00879, SIG_04127",2022-08-10,2025-08-29,10,17,1,5152.8049,105152.8049,5.1528,24953.1272,run_seed78_20250908_235457
SIG_01942|SIG_02591,JPM US Equity,long,CRM US Equity_opt.iv_mom_5_z60 is_low AND XLV US Equity_opt.term_30d_3m is_high,"SIG_01942, SIG_02591",2023-01-25,2025-09-08,0,18,1,5144.541,105144.541,5.1445,-613.8071,run_seed7_20250908_220504
SIG_05243,TSLA US Equity,long,SPY US Equity_cs.rank_mom_63 z_breakout_pos,SIG_05243,2023-08-07,2025-09-01,7,16,1,3035.117,103035.117,3.0351,17143.305,run_seed78_20250908_235457
SIG_03507,XLC US Equity,long,XLRE US Equity_x.corr_delta_20_60_z60 z_breakout_pos,SIG_03507,2024-03-06,2025-09-05,3,11,1,2246.8051,102246.8051,2.2468,-390.7116,run_seed7_20250908_220504
SIG_01418,TSLA US Equity,long,LLY US Equity_opt.iv_mom_5_z60 z_breakout_pos,SIG_01418,2023-07-10,2025-09-01,7,15,1,1745.5644,101745.5644,1.7456,6308.0544,run_seed78_20250908_235457
SETUP_0074,TSLA US Equity,long,CRWV US Equity_EV__EV_surprise_dispersion_day is_low AND QQQ US Equity_px_range_polarity_z_60d is_high,"SIG_03097, SIG_00504",2024-01-18,2025-09-03,0,27,1,1440.9231,101440.9231,1.4409,3066.5504,run_seed44_20250906_224237
SIG_04681,AAPL US Equity,long,XAU Curncy_px.mom_21 is_high,SIG_04681,2024-03-06,2025-08-29,10,13,1,942.465,100942.465,0.9425,18280.6251,run_seed78_20250908_235457
SIG_01942|SIG_03200,LLY US Equity,long,XLV US Equity_opt.term_30d_3m is_high AND CL1 Comdty_opt.rr25_1m_proxy z_breakout_neg,"SIG_01942, SIG_03200",2022-05-12,2025-09-08,0,16,1,537.4464,100537.4464,0.5374,4978.3106,run_seed7_20250908_220504
SIG_04679,TSLA US Equity,long,XAU Curncy_px.mom_5 z_breakout_pos,SIG_04679,2022-07-28,2025-09-02,6,19,1,-1709.3039,98290.6961,-1.7093,20457.9958,run_seed78_20250908_235457
SIG_01595|SIG_01797,QQQ US Equity,long,AMD US Equity_opt.term_30d_3m is_low AND MSTR US Equity_opt.iv_mom_5_z60 is_high,"SIG_01595, SIG_01797",2021-02-10,2025-08-26,10,8,1,-1769.3134,98230.6866,-1.7693,-1037.1126,run_seed76_20250908_230722
SIG_00029|SIG_00474,MSTR US Equity,long,AMZN US Equity_opt.fly_1m_40v25 is_high AND TSLA US Equity_px.mom_5 is_low,"SIG_00029, SIG_00474",2024-07-25,2025-09-03,2,6,1,-1967.5118,98032.4882,-1.9675,620.7216,run_seed76_20250908_230722
SIG_04679|SIG_05093,TSLA US Equity,long,XAU Curncy_px.mom_5 z_breakout_pos AND AMD US Equity_gate.liquid_flag is_high,"SIG_04679, SIG_05093",2022-08-03,2025-09-08,0,13,1,-2630.0788,97369.9212,-2.6301,19248.4377,run_seed78_20250908_235457
SETUP_0035,MSFT US Equity,long,QQQ US Equity_EV__EV_after_surprise_z is_low AND MSFT US Equity_EV__EV_days_to_high is_high,"SIG_03246, SIG_03392",2023-10-24,2025-09-02,1,15,1,-4701.8048,95298.1952,-4.7018,1028.1723,run_seed38_20250906_113633
SETUP_0057,GOOGL US Equity,long,MSFT US Equity_EV__EV_days_to_high is_high,SIG_03392,2024-09-03,2025-09-02,1,36,1,-5465.8196,94534.1804,-5.4658,425.5891,run_seed38_20250906_113633
SETUP_0071,GOOGL US Equity,long,MSFT US Equity_EV__EV_days_to_high is_high,SIG_03392,2024-09-03,2025-09-02,1,36,1,-5465.8196,94534.1804,-5.4658,371.6282,run_seed38_20250906_170035
SIG_02894|SIG_03487,TSLA US Equity,long,XLK US Equity_opt.fly_1m_40v25 is_high AND RTY Index_x.beta_spy_63 z_breakout_pos,"SIG_02894, SIG_03487",2023-03-13,2025-09-01,7,7,1,-5781.2488,94218.7512,-5.7812,14471.6,run_seed78_20250908_235457
SETUP_0056,MSFT US Equity,long,CRWV US Equity_EV__EV_tail_flag_1p5 is_high,SIG_03099,2023-09-05,2025-09-02,1,68,1,-6109.0979,93890.9021,-6.1091,-856.1867,run_seed38_20250906_170035
SIG_04544|SIG_05121,TSLA US Equity,long,NKE US Equity_gate.liquid_flag z_breakout_pos AND CL1 Comdty_reg.vol90d_z120 z_breakout_neg,"SIG_04544, SIG_05121",2023-01-09,2025-09-03,2,9,1,-7576.0003,92423.9997,-7.576,8130.7199,run_seed76_20250908_230722
SETUP_0077,TSLA US Equity,long,AMD US Equity_px_range_polarity_z_60d is_high AND QQQ US Equity_px_range_polarity_z_60d is_high,"SIG_01143, SIG_00504",2024-01-09,2025-09-03,0,32,1,-7984.6026,92015.3974,-7.9846,733.5292,run_seed44_20250906_224237
