ticker,setup_signals,horizon,support_is,support_oos,mu_is,std_is,p_long_is,mu_oos,hit_rate_oos,mae_oos,brier_oos,logloss_oos,ci68_cov_oos,drift_z,objectives,rank,crowding_distance
MSFT US Equity,"[np.str_('SIG_03941'), 'SIG_04643']",1,73,1,0.0029054727030464566,0.016651149001091596,0.5342465753424658,0.0016355864272807094,1.0,0.0012698862757657473,0.2169262525802214,0.6268977950187447,1.0,-0.07626418307124017,"(1.0, -0.0012698862757657473, 73.0)",1,inf
MSFT US Equity,"[np.str_('SIG_02635'), 'SIG_00879']",1,74,4,-0.0011045025215117774,0.014730080268090327,0.43243243243243246,0.001178702622315649,0.0,0.0022832051438274265,0.2883491599707816,0.7703457615335327,1.0,0.15500289898443514,"(0.0, -0.0022832051438274265, 74.0)",6,0.44935629247747305
QQQ US Equity,"[np.str_('SIG_04418'), np.str_('SIG_03941')]",5,78,1,0.0024428114202419667,0.03109476605344149,0.5897435897435898,-0.0006411325184032337,0.0,0.0030839439386452,0.3477975016436555,0.8909729238898653,1.0,-0.09917887574214045,"(0.0, -0.0030839439386452, 78.0)",2,inf
QQQ US Equity,"[np.str_('SIG_03941'), 'SIG_02681']",5,127,1,0.009012860943731278,0.019462872237323257,0.6692913385826772,0.005702538116377412,1.0,0.003310322827353866,0.10936821873643746,0.40153582996827475,1.0,-0.1700839828258122,"(1.0, -0.003310322827353866, 127.0)",7,0.438973071640709
QQQ US Equity,"[np.str_('SIG_03941'), np.str_('SIG_02633')]",1,157,17,0.0003296301403984464,0.012450926457995209,0.4585987261146497,0.0028410604665360002,0.5882352941176471,0.004246857277098339,0.25902017263556804,0.7112328650193218,0.8823529411764706,0.2017063015037624,"(0.5882352941176471, -0.004246857277098339, 157.0)",9,0.32629426996685645
QQQ US Equity,[np.str_('SIG_04015')],3,253,58,0.0028419480734819436,0.019568667949749877,0.6205533596837944,0.006423502778898882,0.7413793103448276,0.012470323864315734,0.20633493889059784,0.6043585835207135,0.7068965517241379,0.18302496187343795,"(0.7413793103448276, -0.012470323864315734, 253.0)",11,0.24826154783938137
QQQ US Equity,[np.str_('SIG_04015')],3,253,58,0.0028419480734819436,0.019568667949749877,0.6205533596837944,0.006423502778898882,0.7413793103448276,0.012470323864315734,0.20633493889059784,0.6043585835207135,0.7068965517241379,0.18302496187343795,"(0.7413793103448276, -0.012470323864315734, 253.0)",10,0.26657438975963227
QQQ US Equity,[np.str_('SIG_04015')],1,253,58,0.0013179175321816898,0.011861282250713954,0.5375494071146245,0.0025388964808275554,0.6551724137931034,0.00694658069662645,0.23975669369770738,0.6726245860736392,0.7241379310344828,0.10293819191195559,"(0.6551724137931034, -0.00694658069662645, 253.0)",29,0.009285359079542263
QQQ US Equity,[np.str_('SIG_04015')],1,253,58,0.0013179175321816898,0.011861282250713954,0.5375494071146245,0.0025388964808275554,0.6551724137931034,0.00694658069662645,0.23975669369770738,0.6726245860736392,0.7241379310344828,0.10293819191195559,"(0.6551724137931034, -0.00694658069662645, 253.0)",30,0.0
QQQ US Equity,[np.str_('SIG_04015')],1,253,58,0.0013179175321816898,0.011861282250713954,0.5375494071146245,0.0025388964808275554,0.6551724137931034,0.00694658069662645,0.23975669369770738,0.6726245860736392,0.7241379310344828,0.10293819191195559,"(0.6551724137931034, -0.00694658069662645, 253.0)",16,0.1308813087843526
QQQ US Equity,[np.str_('SIG_04533')],1,306,91,0.0009734267135700511,0.016013339673254,0.5490196078431373,0.0012424586566149444,0.6043956043956044,0.007813217777988444,0.2421680587770553,0.677440579613495,0.7802197802197802,0.016800489375382397,"(0.6043956043956044, -0.007813217777988444, 306.0)",17,0.12520797122887795
QQQ US Equity,[np.str_('SIG_04533')],1,306,91,0.0009734267135700511,0.016013339673254,0.5490196078431373,0.0012424586566149444,0.6043956043956044,0.007813217777988444,0.2421680587770553,0.677440579613495,0.7802197802197802,0.016800489375382397,"(0.6043956043956044, -0.007813217777988444, 306.0)",23,0.05371405217801646
QQQ US Equity,[np.str_('SIG_04418')],5,308,84,0.006568141997115108,0.025531425645770798,0.6655844155844156,0.006162489258872915,0.6547619047619048,0.013045986617647817,0.22616587957497053,0.6447106221250996,0.8452380952380952,-0.015888370037393053,"(0.6547619047619048, -0.013045986617647817, 308.0)",18,0.11059941321277944
QQQ US Equity,[np.str_('SIG_03938')],1,350,48,0.0005658604830174151,0.01445466711594416,0.5285714285714286,0.0019276559335306865,0.6458333333333334,0.007852137797171284,0.24248299319727895,0.678097662113919,0.7291666666666666,0.09421147091039882,"(0.6458333333333334, -0.007852137797171284, 350.0)",20,0.09559257178316911
QQQ US Equity,[np.str_('SIG_03938')],1,350,48,0.0005658604830174151,0.01445466711594416,0.5285714285714286,0.0019276559335306865,0.6458333333333334,0.007852137797171284,0.24248299319727895,0.678097662113919,0.7291666666666666,0.09421147091039882,"(0.6458333333333334, -0.007852137797171284, 350.0)",31,0.0
QQQ US Equity,[np.str_('SIG_03938')],1,350,48,0.0005658604830174151,0.01445466711594416,0.5285714285714286,0.0019276559335306865,0.6458333333333334,0.007852137797171284,0.24248299319727895,0.678097662113919,0.7291666666666666,0.09421147091039882,"(0.6458333333333334, -0.007852137797171284, 350.0)",32,0.0
QQQ US Equity,[np.str_('SIG_03938')],1,350,48,0.0005658604830174151,0.01445466711594416,0.5285714285714286,0.0019276559335306865,0.6458333333333334,0.007852137797171284,0.24248299319727895,0.678097662113919,0.7291666666666666,0.09421147091039882,"(0.6458333333333334, -0.007852137797171284, 350.0)",25,0.042429296503365244
QQQ US Equity,[np.str_('SIG_03941')],5,368,27,0.00475189411110268,0.025956619496192327,0.6222826086956522,0.008614322344395782,0.7037037037037037,0.013553751245132141,0.21513419580970386,0.6222862888142612,0.8518518518518519,0.14880320736140915,"(0.7037037037037037, -0.013553751245132141, 368.0)",21,0.07739934270260287
QQQ US Equity,[np.str_('SIG_03941')],5,368,27,0.00475189411110268,0.025956619496192327,0.6222826086956522,0.008614322344395782,0.7037037037037037,0.013553751245132141,0.21513419580970386,0.6222862888142612,0.8518518518518519,0.14880320736140915,"(0.7037037037037037, -0.013553751245132141, 368.0)",33,0.0
QQQ US Equity,[np.str_('SIG_03941')],5,368,27,0.00475189411110268,0.025956619496192327,0.6222826086956522,0.008614322344395782,0.7037037037037037,0.013553751245132141,0.21513419580970386,0.6222862888142612,0.8518518518518519,0.14880320736140915,"(0.7037037037037037, -0.013553751245132141, 368.0)",24,0.042875401371455936
QQQ US Equity,[np.str_('SIG_03941')],1,368,27,0.0011552547271827883,0.012643480726870212,0.532608695652174,0.0021328815381522134,0.5925925925925926,0.005321981774511232,0.2450246796891409,0.6831839088120324,0.7777777777777778,0.07732260064206453,"(0.5925925925925926, -0.005321981774511232, 368.0)",28,0.020674049860256956
QQQ US Equity,[np.str_('SIG_03941')],1,368,27,0.0011552547271827883,0.012643480726870212,0.532608695652174,0.0021328815381522134,0.5925925925925926,0.005321981774511232,0.2450246796891409,0.6831839088120324,0.7777777777777778,0.07732260064206453,"(0.5925925925925926, -0.005321981774511232, 368.0)",26,0.02707728231376805
QQQ US Equity,[np.str_('SIG_02000')],10,370,5,0.012390977879589659,0.04436854310992371,0.6945945945945946,0.026730172487810476,1.0,0.014339194608220815,0.09327246165084002,0.36442692074305033,1.0,0.3231838055330159,"(1.0, -0.014339194608220815, 370.0)",22,0.0600795377938138
MSFT US Equity,[np.str_('SIG_03466')],5,376,18,0.007387393427623337,0.03720533682108841,0.6595744680851063,-0.00046411422921696237,0.5555555555555556,0.017754885124574588,0.2577335144107439,0.7101152782228524,0.7777777777777778,-0.21103175855110054,"(0.5555555555555556, -0.017754885124574588, 376.0)",15,0.14745923075404954
QQQ US Equity,[np.str_('SIG_03466')],1,376,18,0.0007023329641491377,0.018516939406900603,0.5452127659574468,0.0006981625741935009,0.4444444444444444,0.006915327208050676,0.2570678348674614,0.7073271768269022,0.8333333333333334,-0.00022522026259277984,"(0.4444444444444444, -0.006915327208050676, 376.0)",27,0.024646154510875325
QQQ US Equity,[np.str_('SIG_03466')],1,376,18,0.0007023329641491377,0.018516939406900603,0.5452127659574468,0.0006981625741935009,0.4444444444444444,0.006915327208050676,0.2570678348674614,0.7073271768269022,0.8333333333333334,-0.00022522026259277984,"(0.4444444444444444, -0.006915327208050676, 376.0)",14,0.14921470546039878
GOOGL US Equity,[np.str_('SIG_05150')],10,399,110,0.012389885291077556,0.04339947672795158,0.6215538847117794,0.016777491702312446,0.6727272727272727,0.03625400000457168,0.2227840048971826,0.6379086774212641,0.6090909090909091,0.10109814085405867,"(0.6727272727272727, -0.03625400000457168, 399.0)",5,0.8718494450235688
GOOGL US Equity,[np.str_('SIG_05150')],1,399,110,0.001456268606583298,0.019054886576030314,0.5012531328320802,0.0027889751568673936,0.5454545454545454,0.011693637902636392,0.24988764917534198,0.692922478443438,0.6454545454545455,0.06994040845987219,"(0.5454545454545454, -0.011693637902636392, 399.0)",13,0.16197755317760326
TSLA US Equity,[np.str_('SIG_03016')],10,452,97,0.024362476679460468,0.11704347806466275,0.5730088495575221,0.013446611177606909,0.6494845360824743,0.09892078478573459,0.23350290410167018,0.6599539910710251,0.6082474226804123,-0.09326333839654777,"(0.6494845360824743, -0.09892078478573459, 452.0)",3,inf
QQQ US Equity,[np.str_('SIG_03016')],1,452,106,0.0006832994538606226,0.013061888672543594,0.5376106194690266,-0.0004530463241009612,0.5283018867924528,0.008357716911098271,0.2492856557080311,0.6917184682726911,0.6792452830188679,-0.0869970496954403,"(0.5283018867924528, -0.008357716911098271, 452.0)",19,0.10425535761577738
QQQ US Equity,[np.str_('SIG_03016')],1,452,106,0.0006832994538606226,0.013061888672543594,0.5376106194690266,-0.0004530463241009612,0.5283018867924528,0.008357716911098271,0.2492856557080311,0.6917184682726911,0.6792452830188679,-0.0869970496954403,"(0.5283018867924528, -0.008357716911098271, 452.0)",34,0.0
QQQ US Equity,[np.str_('SIG_03016')],1,452,106,0.0006832994538606226,0.013061888672543594,0.5376106194690266,-0.0004530463241009612,0.5283018867924528,0.008357716911098271,0.2492856557080311,0.6917184682726911,0.6792452830188679,-0.0869970496954403,"(0.5283018867924528, -0.008357716911098271, 452.0)",12,0.21422772709136334
MSFT US Equity,[np.str_('SIG_03221')],5,542,169,0.003974573764118587,0.03702264801240095,0.5811808118081181,0.006534565014422851,0.6449704142011834,0.02331187721292123,0.23305269237980272,0.6590090861681779,0.757396449704142,0.06914662747642417,"(0.6449704142011834, -0.02331187721292123, 542.0)",8,0.4227767011367455
MSFT US Equity,[np.str_('SIG_03221')],1,542,169,-0.0005032939596597551,0.01880563851836332,0.488929889298893,0.0018587878762107639,0.42011834319526625,0.010349591664726123,0.2513671160096391,0.6958818795061831,0.7810650887573964,0.12560497924938813,"(0.42011834319526625, -0.010349591664726123, 542.0)",4,inf
