rank,crowding_distance,ticker,setup_signals,horizon,support_is,support_oos,mu_is,p_long_is,mu_oos,acc_oos,tstat_oos,obj_acc,obj_tstat,obj_support_is,obj_diversity
1,0.10529776582242766,MSFT US Equity,SIG_01987|SIG_04418,10,57,15,0.01883830267018001,0.7719298245614035,0.02874930422146065,0.9333333333333333,6.215961776631539,0.9333333333333333,6.215961776631539,57.0,0.2
1,0.09867092693597841,GOOGL US Equity,SIG_00884,3,248,37,0.004112539219641019,0.6008064516129032,0.007370673097733371,0.5945945945945946,1.4589610069242829,0.5945945945945946,1.4589610069242829,248.0,0.25
1,0.08313663039429108,MSFT US Equity,SIG_04418|SIG_04314,10,47,11,0.008392896779190619,0.7659574468085106,0.017030425177098824,1.0,9.252802182699494,1.0,9.252802182699494,47.0,0.2
1,0.08166008583859441,AMD US Equity,SIG_02152,10,171,64,0.024641991138004735,0.6140350877192983,0.07187709414131058,0.765625,6.004711875253726,0.765625,6.004711875253726,171.0,0.1
1,0.07132675901072907,MSFT US Equity,SIG_00636|SIG_02168,5,38,13,0.010742028980059694,0.5789473684210527,0.040478716453216906,1.0,7.184137192213655,1.0,7.184137192213655,38.0,0.25
1,0.06019386227851732,AMD US Equity,SIG_02168,10,209,41,0.012405812847872014,0.5933014354066986,0.07287280697511167,0.7073170731707317,5.7325909441718546,0.7073170731707317,5.7325909441718546,209.0,0.1
1,0.058493268131440034,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.056444976152980775,AMD US Equity,SIG_03011,2,323,68,0.004221357698331245,0.5541795665634675,0.007714237508908506,0.5882352941176471,1.348682689960478,0.5882352941176471,1.348682689960478,323.0,0.3
1,0.05076136313647541,AMD US Equity,SIG_02168,10,209,41,0.012405812847872014,0.5933014354066986,0.07287280697511167,0.7073170731707317,5.7325909441718546,0.7073170731707317,5.7325909441718546,209.0,0.1
1,0.047683896736338396,TSLA US Equity,SIG_02168,5,209,41,0.019357704708076275,0.5741626794258373,0.05472821065885861,0.8048780487804879,4.8442445673667045,0.8048780487804879,4.8442445673667045,209.0,0.1
1,0.04207826393655675,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.03975633518431425,TSLA US Equity,SIG_00884,5,248,37,0.01764539259495896,0.6169354838709677,0.023817780215516667,0.5675675675675675,1.8765326446489028,0.5675675675675675,1.8765326446489028,248.0,0.5
1,0.0363776047082362,AMD US Equity,SIG_02152,10,171,64,0.024641991138004735,0.6140350877192983,0.07187709414131058,0.765625,6.004711875253726,0.765625,6.004711875253726,171.0,0.1
1,0.018035418407268654,AAPL US Equity,SIG_01987,10,288,98,0.026838758505450862,0.7256944444444444,0.021838105436706827,0.6632653061224489,4.568142165748958,0.6632653061224489,4.568142165748958,288.0,0.1
1,0.008993949053445022,AMD US Equity,SIG_03011,3,323,68,0.006274573259830592,0.5572755417956656,0.014305760276298811,0.5735294117647058,1.982332980243372,0.5735294117647058,1.982332980243372,323.0,0.2
1,0.0020235483270540284,TSLA US Equity,SIG_02168,5,209,41,0.019357704708076275,0.5741626794258373,0.05472821065885861,0.8048780487804879,4.8442445673667045,0.8048780487804879,4.8442445673667045,209.0,0.1
1,0.0,MSFT US Equity,SIG_02168|SIG_00636,10,38,13,0.021288582499553337,0.7105263157894737,0.06812730139058823,1.0,12.885772031143349,1.0,12.885772031143349,38.0,0.1
1,0.0,MSFT US Equity,SIG_00636|SIG_02168,10,38,13,0.021288582499553337,0.7105263157894737,0.06812730139058823,1.0,12.885772031143349,1.0,12.885772031143349,38.0,0.1
1,0.0,MSFT US Equity,SIG_02168|SIG_00636,10,38,13,0.021288582499553337,0.7105263157894737,0.06812730139058823,1.0,12.885772031143349,1.0,12.885772031143349,38.0,0.1
1,0.0,MSFT US Equity,SIG_02168|SIG_00636,10,38,13,0.021288582499553337,0.7105263157894737,0.06812730139058823,1.0,12.885772031143349,1.0,12.885772031143349,38.0,0.1
1,0.0,MSFT US Equity,SIG_02168|SIG_00636,10,38,13,0.021288582499553337,0.7105263157894737,0.06812730139058823,1.0,12.885772031143349,1.0,12.885772031143349,38.0,0.1
1,0.0,MSFT US Equity,SIG_02168|SIG_00636,10,38,13,0.021288582499553337,0.7105263157894737,0.06812730139058823,1.0,12.885772031143349,1.0,12.885772031143349,38.0,0.1
1,0.0,MSFT US Equity,SIG_02168|SIG_00636,10,38,13,0.021288582499553337,0.7105263157894737,0.06812730139058823,1.0,12.885772031143349,1.0,12.885772031143349,38.0,0.1
1,0.0,MSFT US Equity,SIG_02168|SIG_00636,10,38,13,0.021288582499553337,0.7105263157894737,0.06812730139058823,1.0,12.885772031143349,1.0,12.885772031143349,38.0,0.1
1,0.0,TSLA US Equity,SIG_01987|SIG_00884,10,114,16,0.07928072980722427,0.7982456140350878,0.17769815412719314,1.0,8.009900540880203,1.0,8.009900540880203,114.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,10,209,41,0.03119158169359802,0.583732057416268,0.09489830474992175,0.8292682926829268,4.809013470198903,0.8292682926829268,4.809013470198903,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,5,209,41,0.019357704708076275,0.5741626794258373,0.05472821065885861,0.8048780487804879,4.8442445673667045,0.8048780487804879,4.8442445673667045,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,5,209,41,0.019357704708076275,0.5741626794258373,0.05472821065885861,0.8048780487804879,4.8442445673667045,0.8048780487804879,4.8442445673667045,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,5,209,41,0.019357704708076275,0.5741626794258373,0.05472821065885861,0.8048780487804879,4.8442445673667045,0.8048780487804879,4.8442445673667045,209.0,0.1
1,0.0,TSLA US Equity,SIG_02168,5,209,41,0.019357704708076275,0.5741626794258373,0.05472821065885861,0.8048780487804879,4.8442445673667045,0.8048780487804879,4.8442445673667045,209.0,0.1
1,0.0,AMD US Equity,SIG_02168,10,209,41,0.012405812847872014,0.5933014354066986,0.07287280697511167,0.7073170731707317,5.7325909441718546,0.7073170731707317,5.7325909441718546,209.0,0.1
1,0.0,AMD US Equity,SIG_02168,10,209,41,0.012405812847872014,0.5933014354066986,0.07287280697511167,0.7073170731707317,5.7325909441718546,0.7073170731707317,5.7325909441718546,209.0,0.1
